[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1006 02:26:45 @monitor.py:456] train_error: 2.3956e-18
[1006 02:26:45 @monitor.py:456] validation_cost: 0.41673
[1006 02:26:45 @monitor.py:456] validation_error: 0.0729
[1006 02:26:45 @monitor.py:456] wd_cost: 0.1085
[1006 02:26:45 @base.py:250] Start Epoch 289 ...
[1006 02:27:37 @base.py:260] Epoch 289 (global_step 112710) finished, time:51.7 seconds.
[1006 02:27:37 @saver.py:77] Model saved to train_log/GN-cifar/model-112710.
[1006 02:27:39 @monitor.py:456] QueueInput/queue_size: 49.495
[1006 02:27:39 @monitor.py:456] cross_entropy_loss: 0.00014592
[1006 02:27:39 @monitor.py:456] train_error: 4.9162e-27
[1006 02:27:39 @monitor.py:456] validation_cost: 0.41698
[1006 02:27:39 @monitor.py:456] validation_error: 0.0727
[1006 02:27:39 @monitor.py:456] wd_cost: 0.10833
[1006 02:27:39 @base.py:250] Start Epoch 290 ...
[1006 02:28:31 @base.py:260] Epoch 290 (global_step 113100) finished, time:52 seconds.
[1006 02:28:31 @saver.py:77] Model saved to train_log/GN-cifar/model-113100.
[1006 02:28:34 @monitor.py:456] QueueInput/queue_size: 49.824
[1006 02:28:34 @monitor.py:456] cross_entropy_loss: 0.00025034
[1006 02:28:34 @monitor.py:456] train_error: 1.0089e-35
[1006 02:28:34 @monitor.py:456] validation_cost: 0.41726
[1006 02:28:34 @monitor.py:456] validation_error: 0.073
[1006 02:28:34 @monitor.py:456] wd_cost: 0.10817
[1006 02:28:34 @base.py:250] Start Epoch 291 ...
[1006 02:29:25 @base.py:260] Epoch 291 (global_step 113490) finished, time:51.5 seconds.
[1006 02:29:25 @saver.py:77] Model saved to train_log/GN-cifar/model-113490.
[1006 02:29:28 @monitor.py:456] QueueInput/queue_size: 49.452
[1006 02:29:28 @monitor.py:456] cross_entropy_loss: 0.0001566
[1006 02:29:28 @monitor.py:456] train_error: 2.2666e-37
[1006 02:29:28 @monitor.py:456] validation_cost: 0.41761
[1006 02:29:28 @monitor.py:456] validation_error: 0.0727
[1006 02:29:28 @monitor.py:456] wd_cost: 0.108
[1006 02:29:28 @base.py:250] Start Epoch 292 ...
[1006 02:30:19 @base.py:260] Epoch 292 (global_step 113880) finished, time:51.8 seconds.
[1006 02:30:19 @saver.py:77] Model saved to train_log/GN-cifar/model-113880.
[1006 02:30:22 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 02:30:22 @monitor.py:456] cross_entropy_loss: 0.00020083
[1006 02:30:22 @monitor.py:456] train_error: 2.2666e-37
[1006 02:30:22 @monitor.py:456] validation_cost: 0.41751
[1006 02:30:22 @monitor.py:456] validation_error: 0.0727
[1006 02:30:22 @monitor.py:456] wd_cost: 0.10783
[1006 02:30:22 @base.py:250] Start Epoch 293 ...
[1006 02:31:14 @base.py:260] Epoch 293 (global_step 114270) finished, time:52.5 seconds.
[1006 02:31:14 @saver.py:77] Model saved to train_log/GN-cifar/model-114270.
[1006 02:31:17 @monitor.py:456] QueueInput/queue_size: 49.659
[1006 02:31:17 @monitor.py:456] cross_entropy_loss: 0.00012606
[1006 02:31:17 @monitor.py:456] train_error: 2.2666e-37
[1006 02:31:17 @monitor.py:456] validation_cost: 0.41826
[1006 02:31:17 @monitor.py:456] validation_error: 0.0726
[1006 02:31:17 @monitor.py:456] wd_cost: 0.10767
[1006 02:31:17 @base.py:250] Start Epoch 294 ...
[1006 02:32:09 @base.py:260] Epoch 294 (global_step 114660) finished, time:52.5 seconds.
[1006 02:32:09 @saver.py:77] Model saved to train_log/GN-cifar/model-114660.
[1006 02:32:12 @monitor.py:456] QueueInput/queue_size: 49.687
[1006 02:32:12 @monitor.py:456] cross_entropy_loss: 0.00020985
[1006 02:32:12 @monitor.py:456] train_error: 4.2085e-09
[1006 02:32:12 @monitor.py:456] validation_cost: 0.4183
[1006 02:32:12 @monitor.py:456] validation_error: 0.0732
[1006 02:32:12 @monitor.py:456] wd_cost: 0.1075
[1006 02:32:12 @base.py:250] Start Epoch 295 ...
[1006 02:33:03 @base.py:260] Epoch 295 (global_step 115050) finished, time:51.6 seconds.
[1006 02:33:03 @saver.py:77] Model saved to train_log/GN-cifar/model-115050.
[1006 02:33:06 @monitor.py:456] QueueInput/queue_size: 49.374
[1006 02:33:06 @monitor.py:456] cross_entropy_loss: 0.000147
[1006 02:33:06 @monitor.py:456] train_error: 2.6228e-11
[1006 02:33:06 @monitor.py:456] validation_cost: 0.41906
[1006 02:33:06 @monitor.py:456] validation_error: 0.0726
[1006 02:33:06 @monitor.py:456] wd_cost: 0.10733
[1006 02:33:06 @base.py:250] Start Epoch 296 ...
[1006 02:33:58 @base.py:260] Epoch 296 (global_step 115440) finished, time:52.3 seconds.
[1006 02:33:58 @saver.py:77] Model saved to train_log/GN-cifar/model-115440.
[1006 02:34:01 @monitor.py:456] QueueInput/queue_size: 50
[1006 02:34:01 @monitor.py:456] cross_entropy_loss: 0.00018213
[1006 02:34:01 @monitor.py:456] train_error: 5.3823e-20
[1006 02:34:01 @monitor.py:456] validation_cost: 0.41857
[1006 02:34:01 @monitor.py:456] validation_error: 0.0735
[1006 02:34:01 @monitor.py:456] wd_cost: 0.10717
[1006 02:34:01 @base.py:250] Start Epoch 297 ...
[1006 02:34:53 @base.py:260] Epoch 297 (global_step 115830) finished, time:52 seconds.
[1006 02:34:53 @saver.py:77] Model saved to train_log/GN-cifar/model-115830.
[1006 02:34:55 @monitor.py:456] QueueInput/queue_size: 49.864
[1006 02:34:55 @monitor.py:456] cross_entropy_loss: 0.00016202
[1006 02:34:55 @monitor.py:456] train_error: 4.6894e-08
[1006 02:34:55 @monitor.py:456] validation_cost: 0.41904
[1006 02:34:55 @monitor.py:456] validation_error: 0.0733
[1006 02:34:55 @monitor.py:456] wd_cost: 0.107
[1006 02:34:55 @base.py:250] Start Epoch 298 ...
[1006 02:35:47 @base.py:260] Epoch 298 (global_step 116220) finished, time:52.4 seconds.
[1006 02:35:47 @saver.py:77] Model saved to train_log/GN-cifar/model-116220.
[1006 02:35:50 @monitor.py:456] QueueInput/queue_size: 49.936
[1006 02:35:50 @monitor.py:456] cross_entropy_loss: 0.00021999
[1006 02:35:50 @monitor.py:456] train_error: 9.6232e-17
[1006 02:35:50 @monitor.py:456] validation_cost: 0.41943
[1006 02:35:50 @monitor.py:456] validation_error: 0.0736
[1006 02:35:50 @monitor.py:456] wd_cost: 0.10684
[1006 02:35:50 @base.py:250] Start Epoch 299 ...
[1006 02:36:42 @base.py:260] Epoch 299 (global_step 116610) finished, time:52.4 seconds.
[1006 02:36:42 @saver.py:77] Model saved to train_log/GN-cifar/model-116610.
[1006 02:36:45 @monitor.py:456] QueueInput/queue_size: 49.992
[1006 02:36:45 @monitor.py:456] cross_entropy_loss: 0.00012025
[1006 02:36:45 @monitor.py:456] train_error: 1.9748e-25
[1006 02:36:45 @monitor.py:456] validation_cost: 0.41915
[1006 02:36:45 @monitor.py:456] validation_error: 0.0731
[1006 02:36:45 @monitor.py:456] wd_cost: 0.10667
[1006 02:36:45 @base.py:250] Start Epoch 300 ...
[1006 02:37:36 @base.py:260] Epoch 300 (global_step 117000) finished, time:51.6 seconds.
[1006 02:37:36 @saver.py:77] Model saved to train_log/GN-cifar/model-117000.
[1006 02:37:39 @param.py:157] [HyperParamSetter] At global_step=117000, learning_rate will change to 0.00020000
[1006 02:37:39 @monitor.py:456] QueueInput/queue_size: 49.371
[1006 02:37:39 @monitor.py:456] cross_entropy_loss: 0.00013861
[1006 02:37:39 @monitor.py:456] train_error: 4.0526e-34
[1006 02:37:39 @monitor.py:456] validation_cost: 0.41885
[1006 02:37:39 @monitor.py:456] validation_error: 0.0731
[1006 02:37:39 @monitor.py:456] wd_cost: 0.10651
[1006 02:37:39 @base.py:250] Start Epoch 301 ...
[1006 02:38:31 @base.py:260] Epoch 301 (global_step 117390) finished, time:52.2 seconds.
[1006 02:38:31 @saver.py:77] Model saved to train_log/GN-cifar/model-117390.
[1006 02:38:33 @monitor.py:456] QueueInput/queue_size: 49.362
[1006 02:38:33 @monitor.py:456] cross_entropy_loss: 0.00014955
[1006 02:38:33 @monitor.py:456] train_error: 2.2666e-37
[1006 02:38:33 @monitor.py:456] validation_cost: 0.41894
[1006 02:38:33 @monitor.py:456] validation_error: 0.0731
[1006 02:38:33 @monitor.py:456] wd_cost: 0.10647
[1006 02:38:33 @base.py:250] Start Epoch 302 ...
[1006 02:39:26 @base.py:260] Epoch 302 (global_step 117780) finished, time:52.2 seconds.
[1006 02:39:26 @saver.py:77] Model saved to train_log/GN-cifar/model-117780.
[1006 02:39:28 @monitor.py:456] QueueInput/queue_size: 49.25
[1006 02:39:28 @monitor.py:456] cross_entropy_loss: 0.00024627
[1006 02:39:28 @monitor.py:456] train_error: 2.2666e-37
[1006 02:39:28 @monitor.py:456] validation_cost: 0.4191
[1006 02:39:28 @monitor.py:456] validation_error: 0.0734
[1006 02:39:28 @monitor.py:456] wd_cost: 0.10643
[1006 02:39:28 @base.py:250] Start Epoch 303 ...
[1006 02:40:20 @base.py:260] Epoch 303 (global_step 118170) finished, time:51.8 seconds.
[1006 02:40:20 @saver.py:77] Model saved to train_log/GN-cifar/model-118170.
[1006 02:40:22 @monitor.py:456] QueueInput/queue_size: 49.495
[1006 02:40:22 @monitor.py:456] cross_entropy_loss: 0.00020606
[1006 02:40:22 @monitor.py:456] train_error: 3.6285e-08
[1006 02:40:22 @monitor.py:456] validation_cost: 0.41906
[1006 02:40:22 @monitor.py:456] validation_error: 0.0734
[1006 02:40:22 @monitor.py:456] wd_cost: 0.1064
[1006 02:40:22 @base.py:250] Start Epoch 304 ...
[1006 02:41:14 @base.py:260] Epoch 304 (global_step 118560) finished, time:51.8 seconds.
[1006 02:41:14 @saver.py:77] Model saved to train_log/GN-cifar/model-118560.
[1006 02:41:17 @monitor.py:456] QueueInput/queue_size: 49.464
[1006 02:41:17 @monitor.py:456] cross_entropy_loss: 0.00021877
[1006 02:41:17 @monitor.py:456] train_error: 7.4463e-17
[1006 02:41:17 @monitor.py:456] validation_cost: 0.41906
[1006 02:41:17 @monitor.py:456] validation_error: 0.0734
[1006 02:41:17 @monitor.py:456] wd_cost: 0.10637
[1006 02:41:17 @base.py:250] Start Epoch 305 ...
[1006 02:42:09 @base.py:260] Epoch 305 (global_step 118950) finished, time:52.4 seconds.
[1006 02:42:09 @saver.py:77] Model saved to train_log/GN-cifar/model-118950.
[1006 02:42:11 @monitor.py:456] QueueInput/queue_size: 49.82
[1006 02:42:11 @monitor.py:456] cross_entropy_loss: 0.00015309
[1006 02:42:11 @monitor.py:456] train_error: 1.5281e-25
[1006 02:42:11 @monitor.py:456] validation_cost: 0.4191
[1006 02:42:11 @monitor.py:456] validation_error: 0.0732
[1006 02:42:11 @monitor.py:456] wd_cost: 0.10633
[1006 02:42:11 @base.py:250] Start Epoch 306 ...
[1006 02:43:03 @base.py:260] Epoch 306 (global_step 119340) finished, time:52.1 seconds.
[1006 02:43:04 @saver.py:77] Model saved to train_log/GN-cifar/model-119340.
[1006 02:43:06 @monitor.py:456] QueueInput/queue_size: 49.998
[1006 02:43:06 @monitor.py:456] cross_entropy_loss: 0.00014394
[1006 02:43:06 @monitor.py:456] train_error: 3.1358e-34
[1006 02:43:06 @monitor.py:456] validation_cost: 0.41924
[1006 02:43:06 @monitor.py:456] validation_error: 0.0735
[1006 02:43:06 @monitor.py:456] wd_cost: 0.1063
[1006 02:43:06 @base.py:250] Start Epoch 307 ...
[1006 02:43:58 @base.py:260] Epoch 307 (global_step 119730) finished, time:52.3 seconds.
[1006 02:43:58 @saver.py:77] Model saved to train_log/GN-cifar/model-119730.
[1006 02:44:01 @monitor.py:456] QueueInput/queue_size: 49.359
[1006 02:44:01 @monitor.py:456] cross_entropy_loss: 0.0001273
[1006 02:44:01 @monitor.py:456] train_error: 3.2932e-07
[1006 02:44:01 @monitor.py:456] validation_cost: 0.41908
[1006 02:44:01 @monitor.py:456] validation_error: 0.0733
[1006 02:44:01 @monitor.py:456] wd_cost: 0.10627
[1006 02:44:01 @base.py:250] Start Epoch 308 ...
[1006 02:44:53 @base.py:260] Epoch 308 (global_step 120120) finished, time:52.1 seconds.
[1006 02:44:53 @saver.py:77] Model saved to train_log/GN-cifar/model-120120.
[1006 02:44:55 @monitor.py:456] QueueInput/queue_size: 49.367
[1006 02:44:55 @monitor.py:456] cross_entropy_loss: 0.00012629
[1006 02:44:55 @monitor.py:456] train_error: 7.9205e-06
[1006 02:44:55 @monitor.py:456] validation_cost: 0.41939
[1006 02:44:55 @monitor.py:456] validation_error: 0.0734
[1006 02:44:55 @monitor.py:456] wd_cost: 0.10623
[1006 02:44:55 @base.py:250] Start Epoch 309 ...
[1006 02:45:47 @base.py:260] Epoch 309 (global_step 120510) finished, time:52 seconds.
[1006 02:45:47 @saver.py:77] Model saved to train_log/GN-cifar/model-120510.
[1006 02:45:50 @monitor.py:456] QueueInput/queue_size: 49.685
[1006 02:45:50 @monitor.py:456] cross_entropy_loss: 0.00018821
[1006 02:45:50 @monitor.py:456] train_error: 1.6254e-14
[1006 02:45:50 @monitor.py:456] validation_cost: 0.41951
[1006 02:45:50 @monitor.py:456] validation_error: 0.0734
[1006 02:45:50 @monitor.py:456] wd_cost: 0.1062
[1006 02:45:50 @base.py:250] Start Epoch 310 ...
[1006 02:46:41 @base.py:260] Epoch 310 (global_step 120900) finished, time:51.7 seconds.
[1006 02:46:41 @saver.py:77] Model saved to train_log/GN-cifar/model-120900.
[1006 02:46:44 @monitor.py:456] QueueInput/queue_size: 49.871
[1006 02:46:44 @monitor.py:456] cross_entropy_loss: 0.00013919
[1006 02:46:44 @monitor.py:456] train_error: 3.3355e-23
[1006 02:46:44 @monitor.py:456] validation_cost: 0.41954
[1006 02:46:44 @monitor.py:456] validation_error: 0.0733
[1006 02:46:44 @monitor.py:456] wd_cost: 0.10617
[1006 02:46:44 @base.py:250] Start Epoch 311 ...
[1006 02:47:36 @base.py:260] Epoch 311 (global_step 121290) finished, time:51.9 seconds.
[1006 02:47:36 @saver.py:77] Model saved to train_log/GN-cifar/model-121290.
[1006 02:47:38 @monitor.py:456] QueueInput/queue_size: 49.797
[1006 02:47:38 @monitor.py:456] cross_entropy_loss: 0.00019466
[1006 02:47:38 @monitor.py:456] train_error: 8.9322e-12
[1006 02:47:38 @monitor.py:456] validation_cost: 0.41944
[1006 02:47:38 @monitor.py:456] validation_error: 0.0737
[1006 02:47:38 @monitor.py:456] wd_cost: 0.10614
[1006 02:47:38 @base.py:250] Start Epoch 312 ...
[1006 02:48:30 @base.py:260] Epoch 312 (global_step 121680) finished, time:52.2 seconds.
[1006 02:48:30 @saver.py:77] Model saved to train_log/GN-cifar/model-121680.
[1006 02:48:33 @monitor.py:456] QueueInput/queue_size: 49.746
[1006 02:48:33 @monitor.py:456] cross_entropy_loss: 0.00019357
[1006 02:48:33 @monitor.py:456] train_error: 1.833e-20
[1006 02:48:33 @monitor.py:456] validation_cost: 0.41934
[1006 02:48:33 @monitor.py:456] validation_error: 0.0734
[1006 02:48:33 @monitor.py:456] wd_cost: 0.1061
[1006 02:48:33 @base.py:250] Start Epoch 313 ...
[1006 02:49:25 @base.py:260] Epoch 313 (global_step 122070) finished, time:52.5 seconds.
[1006 02:49:26 @saver.py:77] Model saved to train_log/GN-cifar/model-122070.
[1006 02:49:28 @monitor.py:456] QueueInput/queue_size: 49.468
[1006 02:49:28 @monitor.py:456] cross_entropy_loss: 0.00014329
[1006 02:49:28 @monitor.py:456] train_error: 3.7616e-29
[1006 02:49:28 @monitor.py:456] validation_cost: 0.41939
[1006 02:49:28 @monitor.py:456] validation_error: 0.0736
[1006 02:49:28 @monitor.py:456] wd_cost: 0.10607
[1006 02:49:28 @base.py:250] Start Epoch 314 ...
[1006 02:50:20 @base.py:260] Epoch 314 (global_step 122460) finished, time:52.2 seconds.
[1006 02:50:20 @saver.py:77] Model saved to train_log/GN-cifar/model-122460.
[1006 02:50:23 @monitor.py:456] QueueInput/queue_size: 49.87
[1006 02:50:23 @monitor.py:456] cross_entropy_loss: 0.00017292
[1006 02:50:23 @monitor.py:456] train_error: 2.6673e-08
[1006 02:50:23 @monitor.py:456] validation_cost: 0.41935
[1006 02:50:23 @monitor.py:456] validation_error: 0.0733
[1006 02:50:23 @monitor.py:456] wd_cost: 0.10604
[1006 02:50:23 @base.py:250] Start Epoch 315 ...
[1006 02:51:14 @base.py:260] Epoch 315 (global_step 122850) finished, time:51.9 seconds.
[1006 02:51:15 @saver.py:77] Model saved to train_log/GN-cifar/model-122850.
[1006 02:51:17 @monitor.py:456] QueueInput/queue_size: 49.87
[1006 02:51:17 @monitor.py:456] cross_entropy_loss: 0.00015407
[1006 02:51:17 @monitor.py:456] train_error: 5.4737e-17
[1006 02:51:17 @monitor.py:456] validation_cost: 0.41933
[1006 02:51:17 @monitor.py:456] validation_error: 0.0734
[1006 02:51:17 @monitor.py:456] wd_cost: 0.10601
[1006 02:51:17 @base.py:250] Start Epoch 316 ...
[1006 02:52:08 @base.py:260] Epoch 316 (global_step 123240) finished, time:51.5 seconds.
[1006 02:52:09 @saver.py:77] Model saved to train_log/GN-cifar/model-123240.
[1006 02:52:11 @monitor.py:456] QueueInput/queue_size: 49.842
[1006 02:52:11 @monitor.py:456] cross_entropy_loss: 0.00014994
[1006 02:52:11 @monitor.py:456] train_error: 1.1233e-25
[1006 02:52:11 @monitor.py:456] validation_cost: 0.41944
[1006 02:52:11 @monitor.py:456] validation_error: 0.0733
[1006 02:52:11 @monitor.py:456] wd_cost: 0.10597
[1006 02:52:11 @base.py:250] Start Epoch 317 ...
[1006 02:53:03 @base.py:260] Epoch 317 (global_step 123630) finished, time:51.8 seconds.
[1006 02:53:03 @saver.py:77] Model saved to train_log/GN-cifar/model-123630.
[1006 02:53:05 @monitor.py:456] QueueInput/queue_size: 49.937
[1006 02:53:05 @monitor.py:456] cross_entropy_loss: 0.00015698
[1006 02:53:05 @monitor.py:456] train_error: 2.3051e-34
[1006 02:53:05 @monitor.py:456] validation_cost: 0.41945
[1006 02:53:05 @monitor.py:456] validation_error: 0.0733
[1006 02:53:05 @monitor.py:456] wd_cost: 0.10594
[1006 02:53:05 @base.py:250] Start Epoch 318 ...
[1006 02:53:57 @base.py:260] Epoch 318 (global_step 124020) finished, time:51.9 seconds.
[1006 02:53:57 @saver.py:77] Model saved to train_log/GN-cifar/model-124020.
[1006 02:53:59 @monitor.py:456] QueueInput/queue_size: 49.437
[1006 02:53:59 @monitor.py:456] cross_entropy_loss: 0.00016952
[1006 02:53:59 @monitor.py:456] train_error: 2.2666e-37
[1006 02:53:59 @monitor.py:456] validation_cost: 0.41953
[1006 02:53:59 @monitor.py:456] validation_error: 0.0732
[1006 02:53:59 @monitor.py:456] wd_cost: 0.10591
[1006 02:53:59 @base.py:250] Start Epoch 319 ...
[1006 02:54:52 @base.py:260] Epoch 319 (global_step 124410) finished, time:52.3 seconds.
[1006 02:54:52 @saver.py:77] Model saved to train_log/GN-cifar/model-124410.
[1006 02:54:54 @monitor.py:456] QueueInput/queue_size: 49.997
[1006 02:54:54 @monitor.py:456] cross_entropy_loss: 0.00042016
[1006 02:54:54 @monitor.py:456] train_error: 0.00028715
[1006 02:54:54 @monitor.py:456] validation_cost: 0.41942
[1006 02:54:54 @monitor.py:456] validation_error: 0.0732
[1006 02:54:54 @monitor.py:456] wd_cost: 0.10587
[1006 02:54:54 @base.py:250] Start Epoch 320 ...
[1006 02:55:47 @base.py:260] Epoch 320 (global_step 124800) finished, time:52.4 seconds.
[1006 02:55:47 @saver.py:77] Model saved to train_log/GN-cifar/model-124800.
[1006 02:55:49 @monitor.py:456] QueueInput/queue_size: 49.625
[1006 02:55:49 @monitor.py:456] cross_entropy_loss: 0.00012751
[1006 02:55:49 @monitor.py:456] train_error: 5.8926e-13
[1006 02:55:49 @monitor.py:456] validation_cost: 0.41933
[1006 02:55:49 @monitor.py:456] validation_error: 0.0732
[1006 02:55:49 @monitor.py:456] wd_cost: 0.10584
[1006 02:55:49 @base.py:250] Start Epoch 321 ...
[1006 02:56:41 @base.py:260] Epoch 321 (global_step 125190) finished, time:52 seconds.
[1006 02:56:41 @saver.py:77] Model saved to train_log/GN-cifar/model-125190.
[1006 02:56:44 @monitor.py:456] QueueInput/queue_size: 49.999
[1006 02:56:44 @monitor.py:456] cross_entropy_loss: 0.00017027
[1006 02:56:44 @monitor.py:456] train_error: 1.2092e-21
[1006 02:56:44 @monitor.py:456] validation_cost: 0.41943
[1006 02:56:44 @monitor.py:456] validation_error: 0.0731
[1006 02:56:44 @monitor.py:456] wd_cost: 0.10581
[1006 02:56:44 @base.py:250] Start Epoch 322 ...
[1006 02:57:35 @base.py:260] Epoch 322 (global_step 125580) finished, time:51.7 seconds.
[1006 02:57:35 @saver.py:77] Model saved to train_log/GN-cifar/model-125580.
[1006 02:57:38 @monitor.py:456] QueueInput/queue_size: 49.165
[1006 02:57:38 @monitor.py:456] cross_entropy_loss: 0.00020947
[1006 02:57:38 @monitor.py:456] train_error: 1.3229e-05
[1006 02:57:38 @monitor.py:456] validation_cost: 0.41931
[1006 02:57:38 @monitor.py:456] validation_error: 0.0731
[1006 02:57:38 @monitor.py:456] wd_cost: 0.10578
[1006 02:57:38 @base.py:250] Start Epoch 323 ...
[1006 02:58:29 @base.py:260] Epoch 323 (global_step 125970) finished, time:51.8 seconds.
[1006 02:58:30 @saver.py:77] Model saved to train_log/GN-cifar/model-125970.
[1006 02:58:32 @monitor.py:456] QueueInput/queue_size: 49.355
[1006 02:58:32 @monitor.py:456] cross_entropy_loss: 0.00014816
[1006 02:58:32 @monitor.py:456] train_error: 2.7147e-14
[1006 02:58:32 @monitor.py:456] validation_cost: 0.41945
[1006 02:58:32 @monitor.py:456] validation_error: 0.0732
[1006 02:58:32 @monitor.py:456] wd_cost: 0.10574
[1006 02:58:32 @base.py:250] Start Epoch 324 ...
[1006 02:59:24 @base.py:260] Epoch 324 (global_step 126360) finished, time:52 seconds.
[1006 02:59:24 @saver.py:77] Model saved to train_log/GN-cifar/model-126360.
[1006 02:59:26 @monitor.py:456] QueueInput/queue_size: 49.953
[1006 02:59:26 @monitor.py:456] cross_entropy_loss: 0.0002087
[1006 02:59:26 @monitor.py:456] train_error: 5.571e-23
[1006 02:59:26 @monitor.py:456] validation_cost: 0.41943
[1006 02:59:26 @monitor.py:456] validation_error: 0.0731
[1006 02:59:26 @monitor.py:456] wd_cost: 0.10571
[1006 02:59:26 @base.py:250] Start Epoch 325 ...
[1006 03:00:19 @base.py:260] Epoch 325 (global_step 126750) finished, time:52.3 seconds.
[1006 03:00:19 @saver.py:77] Model saved to train_log/GN-cifar/model-126750.
[1006 03:00:21 @monitor.py:456] QueueInput/queue_size: 49.981
[1006 03:00:21 @monitor.py:456] cross_entropy_loss: 0.00090126
[1006 03:00:21 @monitor.py:456] train_error: 0.00031817
[1006 03:00:21 @monitor.py:456] validation_cost: 0.41936
[1006 03:00:21 @monitor.py:456] validation_error: 0.0732
[1006 03:00:21 @monitor.py:456] wd_cost: 0.10568
[1006 03:00:21 @base.py:250] Start Epoch 326 ...
[1006 03:01:13 @base.py:260] Epoch 326 (global_step 127140) finished, time:52.2 seconds.
[1006 03:01:13 @saver.py:77] Model saved to train_log/GN-cifar/model-127140.
[1006 03:01:16 @monitor.py:456] QueueInput/queue_size: 49.931
[1006 03:01:16 @monitor.py:456] cross_entropy_loss: 0.00019341
[1006 03:01:16 @monitor.py:456] train_error: 6.5292e-13
[1006 03:01:16 @monitor.py:456] validation_cost: 0.41953
[1006 03:01:16 @monitor.py:456] validation_error: 0.0732
[1006 03:01:16 @monitor.py:456] wd_cost: 0.10564
[1006 03:01:16 @base.py:250] Start Epoch 327 ...
[1006 03:02:08 @base.py:260] Epoch 327 (global_step 127530) finished, time:52.2 seconds.
[1006 03:02:08 @saver.py:77] Model saved to train_log/GN-cifar/model-127530.
[1006 03:02:10 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 03:02:10 @monitor.py:456] cross_entropy_loss: 0.00016608
[1006 03:02:10 @monitor.py:456] train_error: 1.3399e-21
[1006 03:02:10 @monitor.py:456] validation_cost: 0.41957
[1006 03:02:10 @monitor.py:456] validation_error: 0.0734
[1006 03:02:10 @monitor.py:456] wd_cost: 0.10561
[1006 03:02:10 @base.py:250] Start Epoch 328 ...
[1006 03:03:03 @base.py:260] Epoch 328 (global_step 127920) finished, time:52.6 seconds.
[1006 03:03:03 @saver.py:77] Model saved to train_log/GN-cifar/model-127920.
[1006 03:03:05 @monitor.py:456] QueueInput/queue_size: 49.497
[1006 03:03:05 @monitor.py:456] cross_entropy_loss: 0.00015402
[1006 03:03:05 @monitor.py:456] train_error: 2.7496e-30
[1006 03:03:05 @monitor.py:456] validation_cost: 0.41954
[1006 03:03:05 @monitor.py:456] validation_error: 0.0733
[1006 03:03:05 @monitor.py:456] wd_cost: 0.10558
[1006 03:03:05 @base.py:250] Start Epoch 329 ...
[1006 03:03:57 @base.py:260] Epoch 329 (global_step 128310) finished, time:52 seconds.
[1006 03:03:57 @saver.py:77] Model saved to train_log/GN-cifar/model-128310.
[1006 03:04:00 @monitor.py:456] QueueInput/queue_size: 49.804
[1006 03:04:00 @monitor.py:456] cross_entropy_loss: 0.00017272
[1006 03:04:00 @monitor.py:456] train_error: 2.2666e-37
[1006 03:04:00 @monitor.py:456] validation_cost: 0.41968
[1006 03:04:00 @monitor.py:456] validation_error: 0.0734
[1006 03:04:00 @monitor.py:456] wd_cost: 0.10555
[1006 03:04:00 @base.py:250] Start Epoch 330 ...
[1006 03:04:52 @base.py:260] Epoch 330 (global_step 128700) finished, time:52.4 seconds.
[1006 03:04:52 @saver.py:77] Model saved to train_log/GN-cifar/model-128700.
[1006 03:04:55 @monitor.py:456] QueueInput/queue_size: 49.96
[1006 03:04:55 @monitor.py:456] cross_entropy_loss: 0.00017775
[1006 03:04:55 @monitor.py:456] train_error: 2.2666e-37
[1006 03:04:55 @monitor.py:456] validation_cost: 0.41977
[1006 03:04:55 @monitor.py:456] validation_error: 0.0735
[1006 03:04:55 @monitor.py:456] wd_cost: 0.10551
[1006 03:04:55 @base.py:250] Start Epoch 331 ...
[1006 03:05:47 @base.py:260] Epoch 331 (global_step 129090) finished, time:51.9 seconds.
[1006 03:05:47 @saver.py:77] Model saved to train_log/GN-cifar/model-129090.
[1006 03:05:49 @monitor.py:456] QueueInput/queue_size: 49.921
[1006 03:05:49 @monitor.py:456] cross_entropy_loss: 0.00011845
[1006 03:05:49 @monitor.py:456] train_error: 2.2666e-37
[1006 03:05:49 @monitor.py:456] validation_cost: 0.42004
[1006 03:05:49 @monitor.py:456] validation_error: 0.0736
[1006 03:05:49 @monitor.py:456] wd_cost: 0.10548
[1006 03:05:49 @base.py:250] Start Epoch 332 ...
[1006 03:06:42 @base.py:260] Epoch 332 (global_step 129480) finished, time:52.8 seconds.
